------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
Description line for this file -- file corresponds to inputs in ccBlade_UAE_AeroDyn.dat and skewWakeCorr_AeroDyn.dat
======  Blade Properties =================================================================
   21               NumBlNds           - Number of blade nodes used in the analysis (-)
  BlSpn     BlCrvAC    BlSwpAC    BlCrvAng    BlTwist    BlChord    BlAFID
  (m)       (m)        (m)        (deg)       (deg)      (m)        (-)
  0.0980    0.0        0.0        0.0         0.000      0.219       1
  0.3721    0.0        0.0        0.0        -0.098      0.181       3
  0.7241    0.0        0.0        0.0        19.423      0.714       4
  1.0007    0.0        0.0        0.0        14.318      0.711       5
  1.2019    0.0        0.0        0.0        10.971      0.691       6
  1.4198    0.0        0.0        0.0         8.244      0.668       7
  1.6377    0.0        0.0        0.0         6.164      0.647       8
  1.8389    0.0        0.0        0.0         4.689      0.627       8
  2.0400    0.0        0.0        0.0         3.499      0.606       8
  2.2580    0.0        0.0        0.0         2.478      0.584       8
  2.4760    0.0        0.0        0.0         1.686      0.561       8
  2.6770    0.0        0.0        0.0         1.115      0.542       8
  2.8782    0.0        0.0        0.0         0.666      0.522       8
  3.0961    0.0        0.0        0.0         0.267      0.499       8
  3.3140    0.0        0.0        0.0        -0.079      0.478       8
  3.5152    0.0        0.0        0.0        -0.381      0.457       8
  3.7164    0.0        0.0        0.0        -0.679      0.437       8
  3.8924    0.0        0.0        0.0        -0.933      0.419       8
  4.0684    0.0        0.0        0.0        -1.184      0.401       8
  4.2696    0.0        0.0        0.0        -1.466      0.381       8
  4.4456    0.0        0.0        0.0        -1.711      0.363       8
