------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
Description line for this file -- file corresponds to inputs in ccBlade_UAE4444_AeroDyn.dat and ccBlade_UAE2_AeroDyn.dat
======  Blade Properties =================================================================
   24        NumBlNds           - Number of blade nodes used in the analysis (-)
  BlSpn     BlCrvAC    BlSwpAC    BlCrvAng    BlTwist    BlChord    BlAFID
  (m)       (m)        (m)        (deg)       (deg)      (m)        (-)
  0.152    0.0        0.0        0.0           0.0       0.218       1
  0.375    0.0        0.0        0.0           0.0       0.183       1
  0.500    0.0        0.0        0.0           6.7       0.349       1
  0.559    0.0        0.0        0.0           9.9       0.441       1
  0.625    0.0        0.0        0.0          13.4       0.544       1
  0.749    0.0        0.0        0.0          20.04      0.737       4
  0.835    0.0        0.0        0.0          18.074     0.728       4
  1.002    0.0        0.0        0.0          14.292     0.711       5
  1.140    0.0        0.0        0.0          11.909     0.697       6
  1.444    0.0        0.0        0.0           7.979     0.666       7
  1.749    0.0        0.0        0.0           5.308     0.636       8
  1.835    0.0        0.0        0.0           4.715     0.627       8
  2.054    0.0        0.0        0.0           3.425     0.605       8
  2.359    0.0        0.0        0.0           2.083     0.574       8
  2.664    0.0        0.0        0.0           1.15      0.543       8
  2.677    0.0        0.0        0.0           1.115     0.542       8
  2.968    0.0        0.0        0.0           0.494     0.512       8
  3.273    0.0        0.0        0.0          -0.015     0.482       8
  3.515    0.0        0.0        0.0          -0.381     0.457       8
  3.578    0.0        0.0        0.0          -0.475     0.451       8
  3.883    0.0        0.0        0.0          -0.920     0.420       8
  4.188    0.0        0.0        0.0          -1.352     0.389       8
  4.272    0.0        0.0        0.0          -1.469     0.381       8
  4.492    0.0        0.0        0.0          -1.775     0.358       8
